(stim.Circuit('''
    QUBIT_COORDS(0, 0) 0
    QUBIT_COORDS(0, 2) 1
    QUBIT_COORDS(0, 4) 2
    QUBIT_COORDS(0, 6) 3
    QUBIT_COORDS(0, 8) 4
    QUBIT_COORDS(0, 10) 5
    QUBIT_COORDS(0, 12) 6
    QUBIT_COORDS(0, 14) 7
    QUBIT_COORDS(0, 16) 8
    QUBIT_COORDS(0, 18) 9
    QUBIT_COORDS(0, 20) 10
    QUBIT_COORDS(0, 22) 11
    QUBIT_COORDS(1, 1) 12
    QUBIT_COORDS(1, 3) 13
    QUBIT_COORDS(1, 5) 14
    QUBIT_COORDS(1, 7) 15
    QUBIT_COORDS(1, 9) 16
    QUBIT_COORDS(1, 11) 17
    QUBIT_COORDS(1, 13) 18
    QUBIT_COORDS(1, 15) 19
    QUBIT_COORDS(1, 17) 20
    QUBIT_COORDS(1, 19) 21
    QUBIT_COORDS(1, 21) 22
    QUBIT_COORDS(2, 0) 23
    QUBIT_COORDS(2, 2) 24
    QUBIT_COORDS(2, 4) 25
    QUBIT_COORDS(2, 6) 26
    QUBIT_COORDS(2, 8) 27
    QUBIT_COORDS(2, 10) 28
    QUBIT_COORDS(2, 12) 29
    QUBIT_COORDS(2, 14) 30
    QUBIT_COORDS(2, 16) 31
    QUBIT_COORDS(2, 18) 32
    QUBIT_COORDS(2, 20) 33
    QUBIT_COORDS(2, 22) 34
    QUBIT_COORDS(3, 1) 35
    QUBIT_COORDS(3, 3) 36
    QUBIT_COORDS(3, 5) 37
    QUBIT_COORDS(3, 7) 38
    QUBIT_COORDS(3, 9) 39
    QUBIT_COORDS(3, 11) 40
    QUBIT_COORDS(3, 13) 41
    QUBIT_COORDS(3, 15) 42
    QUBIT_COORDS(3, 17) 43
    QUBIT_COORDS(3, 19) 44
    QUBIT_COORDS(3, 21) 45
    QUBIT_COORDS(4, 0) 46
    QUBIT_COORDS(4, 2) 47
    QUBIT_COORDS(4, 4) 48
    QUBIT_COORDS(4, 6) 49
    QUBIT_COORDS(4, 8) 50
    QUBIT_COORDS(4, 10) 51
    QUBIT_COORDS(4, 12) 52
    QUBIT_COORDS(4, 14) 53
    QUBIT_COORDS(4, 16) 54
    QUBIT_COORDS(4, 18) 55
    QUBIT_COORDS(4, 20) 56
    QUBIT_COORDS(4, 22) 57
    QUBIT_COORDS(5, 1) 58
    QUBIT_COORDS(5, 3) 59
    QUBIT_COORDS(5, 5) 60
    QUBIT_COORDS(5, 7) 61
    QUBIT_COORDS(5, 9) 62
    QUBIT_COORDS(5, 11) 63
    QUBIT_COORDS(5, 13) 64
    QUBIT_COORDS(5, 15) 65
    QUBIT_COORDS(5, 17) 66
    QUBIT_COORDS(5, 19) 67
    QUBIT_COORDS(5, 21) 68
    QUBIT_COORDS(6, 0) 69
    QUBIT_COORDS(6, 2) 70
    QUBIT_COORDS(6, 4) 71
    QUBIT_COORDS(6, 6) 72
    QUBIT_COORDS(6, 8) 73
    QUBIT_COORDS(6, 10) 74
    QUBIT_COORDS(6, 12) 75
    QUBIT_COORDS(6, 14) 76
    QUBIT_COORDS(6, 16) 77
    QUBIT_COORDS(6, 18) 78
    QUBIT_COORDS(6, 20) 79
    QUBIT_COORDS(6, 22) 80
    QUBIT_COORDS(7, 1) 81
    QUBIT_COORDS(7, 3) 82
    QUBIT_COORDS(7, 5) 83
    QUBIT_COORDS(7, 7) 84
    QUBIT_COORDS(7, 9) 85
    QUBIT_COORDS(7, 11) 86
    QUBIT_COORDS(7, 13) 87
    QUBIT_COORDS(7, 15) 88
    QUBIT_COORDS(7, 17) 89
    QUBIT_COORDS(7, 19) 90
    QUBIT_COORDS(7, 21) 91
    QUBIT_COORDS(8, 0) 92
    QUBIT_COORDS(8, 2) 93
    QUBIT_COORDS(8, 4) 94
    QUBIT_COORDS(8, 6) 95
    QUBIT_COORDS(8, 8) 96
    QUBIT_COORDS(8, 10) 97
    QUBIT_COORDS(8, 12) 98
    QUBIT_COORDS(8, 14) 99
    QUBIT_COORDS(8, 16) 100
    QUBIT_COORDS(8, 18) 101
    QUBIT_COORDS(8, 20) 102
    QUBIT_COORDS(8, 22) 103
    QUBIT_COORDS(9, 1) 104
    QUBIT_COORDS(9, 3) 105
    QUBIT_COORDS(9, 5) 106
    QUBIT_COORDS(9, 7) 107
    QUBIT_COORDS(9, 9) 108
    QUBIT_COORDS(9, 11) 109
    QUBIT_COORDS(9, 13) 110
    QUBIT_COORDS(9, 15) 111
    QUBIT_COORDS(9, 17) 112
    QUBIT_COORDS(9, 19) 113
    QUBIT_COORDS(9, 21) 114
    QUBIT_COORDS(10, 0) 115
    QUBIT_COORDS(10, 2) 116
    QUBIT_COORDS(10, 4) 117
    QUBIT_COORDS(10, 6) 118
    QUBIT_COORDS(10, 8) 119
    QUBIT_COORDS(10, 10) 120
    QUBIT_COORDS(10, 12) 121
    QUBIT_COORDS(10, 14) 122
    QUBIT_COORDS(10, 16) 123
    QUBIT_COORDS(10, 18) 124
    QUBIT_COORDS(10, 20) 125
    QUBIT_COORDS(10, 22) 126
    QUBIT_COORDS(11, 13) 127
    QUBIT_COORDS(11, 15) 128
    QUBIT_COORDS(11, 17) 129
    QUBIT_COORDS(11, 19) 130
    QUBIT_COORDS(11, 21) 131
    QUBIT_COORDS(12, 12) 132
    QUBIT_COORDS(12, 14) 133
    QUBIT_COORDS(12, 16) 134
    QUBIT_COORDS(12, 18) 135
    QUBIT_COORDS(12, 20) 136
    QUBIT_COORDS(12, 22) 137
    QUBIT_COORDS(13, 13) 138
    QUBIT_COORDS(13, 15) 139
    QUBIT_COORDS(13, 17) 140
    QUBIT_COORDS(13, 19) 141
    QUBIT_COORDS(13, 21) 142
    QUBIT_COORDS(14, 12) 143
    QUBIT_COORDS(14, 14) 144
    QUBIT_COORDS(14, 16) 145
    QUBIT_COORDS(14, 18) 146
    QUBIT_COORDS(14, 20) 147
    QUBIT_COORDS(14, 22) 148
    QUBIT_COORDS(15, 13) 149
    QUBIT_COORDS(15, 15) 150
    QUBIT_COORDS(15, 17) 151
    QUBIT_COORDS(15, 19) 152
    QUBIT_COORDS(15, 21) 153
    QUBIT_COORDS(16, 12) 154
    QUBIT_COORDS(16, 14) 155
    QUBIT_COORDS(16, 16) 156
    QUBIT_COORDS(16, 18) 157
    QUBIT_COORDS(16, 20) 158
    QUBIT_COORDS(16, 22) 159
    QUBIT_COORDS(17, 13) 160
    QUBIT_COORDS(17, 15) 161
    QUBIT_COORDS(17, 17) 162
    QUBIT_COORDS(17, 19) 163
    QUBIT_COORDS(17, 21) 164
    QUBIT_COORDS(18, 12) 165
    QUBIT_COORDS(18, 14) 166
    QUBIT_COORDS(18, 16) 167
    QUBIT_COORDS(18, 18) 168
    QUBIT_COORDS(18, 20) 169
    QUBIT_COORDS(18, 22) 170
    QUBIT_COORDS(19, 13) 171
    QUBIT_COORDS(19, 15) 172
    QUBIT_COORDS(19, 17) 173
    QUBIT_COORDS(19, 19) 174
    QUBIT_COORDS(19, 21) 175
    QUBIT_COORDS(20, 12) 176
    QUBIT_COORDS(20, 14) 177
    QUBIT_COORDS(20, 16) 178
    QUBIT_COORDS(20, 18) 179
    QUBIT_COORDS(20, 20) 180
    QUBIT_COORDS(20, 22) 181
    QUBIT_COORDS(21, 13) 182
    QUBIT_COORDS(21, 15) 183
    QUBIT_COORDS(21, 17) 184
    QUBIT_COORDS(21, 19) 185
    QUBIT_COORDS(21, 21) 186
    QUBIT_COORDS(22, 12) 187
    QUBIT_COORDS(22, 14) 188
    QUBIT_COORDS(22, 16) 189
    QUBIT_COORDS(22, 18) 190
    QUBIT_COORDS(22, 20) 191
    QUBIT_COORDS(22, 22) 192
    QUBIT_COORDS(23, 13) 193
    QUBIT_COORDS(23, 15) 194
    QUBIT_COORDS(23, 17) 195
    QUBIT_COORDS(23, 19) 196
    QUBIT_COORDS(23, 21) 197
    QUBIT_COORDS(24, 12) 198
    QUBIT_COORDS(24, 14) 199
    QUBIT_COORDS(24, 16) 200
    QUBIT_COORDS(24, 18) 201
    QUBIT_COORDS(24, 20) 202
    QUBIT_COORDS(24, 22) 203
    QUBIT_COORDS(25, 13) 204
    QUBIT_COORDS(25, 15) 205
    QUBIT_COORDS(25, 17) 206
    QUBIT_COORDS(25, 19) 207
    QUBIT_COORDS(25, 21) 208
    QUBIT_COORDS(26, 12) 209
    QUBIT_COORDS(26, 14) 210
    QUBIT_COORDS(26, 16) 211
    QUBIT_COORDS(26, 18) 212
    QUBIT_COORDS(26, 20) 213
    QUBIT_COORDS(26, 22) 214
    QUBIT_COORDS(27, 13) 215
    QUBIT_COORDS(27, 15) 216
    QUBIT_COORDS(27, 17) 217
    QUBIT_COORDS(27, 19) 218
    QUBIT_COORDS(27, 21) 219
    QUBIT_COORDS(28, 12) 220
    QUBIT_COORDS(28, 14) 221
    QUBIT_COORDS(28, 16) 222
    QUBIT_COORDS(28, 18) 223
    QUBIT_COORDS(28, 20) 224
    QUBIT_COORDS(28, 22) 225
    QUBIT_COORDS(29, 13) 226
    QUBIT_COORDS(29, 15) 227
    QUBIT_COORDS(29, 17) 228
    QUBIT_COORDS(29, 19) 229
    QUBIT_COORDS(29, 21) 230
    QUBIT_COORDS(30, 12) 231
    QUBIT_COORDS(30, 14) 232
    QUBIT_COORDS(30, 16) 233
    QUBIT_COORDS(30, 18) 234
    QUBIT_COORDS(30, 20) 235
    QUBIT_COORDS(30, 22) 236
    QUBIT_COORDS(31, 13) 237
    QUBIT_COORDS(31, 15) 238
    QUBIT_COORDS(31, 17) 239
    QUBIT_COORDS(31, 19) 240
    QUBIT_COORDS(31, 21) 241
    QUBIT_COORDS(32, 12) 242
    QUBIT_COORDS(32, 14) 243
    QUBIT_COORDS(32, 16) 244
    QUBIT_COORDS(32, 18) 245
    QUBIT_COORDS(32, 20) 246
    QUBIT_COORDS(32, 22) 247
    QUBIT_COORDS(33, 13) 248
    QUBIT_COORDS(33, 15) 249
    QUBIT_COORDS(33, 17) 250
    QUBIT_COORDS(33, 19) 251
    QUBIT_COORDS(33, 21) 252
    QUBIT_COORDS(34, 12) 253
    QUBIT_COORDS(34, 14) 254
    QUBIT_COORDS(34, 16) 255
    QUBIT_COORDS(34, 18) 256
    QUBIT_COORDS(34, 20) 257
    QUBIT_COORDS(34, 22) 258
    RX 2 4 23 24 25 26 27 47 48 49 50 51 69 70 71 72 73 93 94 95 96 97 116 118 134 136 143 144 145 146 147 155 156 157 158 159 165 166 167 168 169 177 178 179 180 181 188 190
    R 12 13 14 15 16 35 36 37 38 39 58 59 60 61 62 81 82 83 84 85 104 105 106 107 108 138 139 140 141 142 149 150 151 152 153 160 161 162 163 164 171 172 173 174 175 182 183 184 185 186
    X_ERROR(0.001) 12 13 14 15 16 35 36 37 38 39 58 59 60 61 62 81 82 83 84 85 104 105 106 107 108 138 139 140 141 142 149 150 151 152 153 160 161 162 163 164 171 172 173 174 175 182 183 184 185 186
    Z_ERROR(0.001) 2 4 23 24 25 26 27 47 48 49 50 51 69 70 71 72 73 93 94 95 96 97 116 118 134 136 143 144 145 146 147 155 156 157 158 159 165 166 167 168 169 177 178 179 180 181 188 190
    DEPOLARIZE1(0.001) 0 1 3 5 6 7 8 9 10 11 17 18 19 20 21 22 28 29 30 31 32 33 34 40 41 42 43 44 45 46 52 53 54 55 56 57 63 64 65 66 67 68 74 75 76 77 78 79 80 86 87 88 89 90 91 92 98 99 100 101 102 103 109 110 111 112 113 114 115 117 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 135 137 148 154 170 176 187 189 191 192 193 194 195 196 197 198 199 200 201 202 203 204 205 206 207 208 209 210 211 212 213 214 215 216 217 218 219 220 221 222 223 224 225 226 227 228 229 230 231 232 233 234 235 236 237 238 239 240 241 242 243 244 245 246 247 248 249 250 251 252 253 254 255 256 257 258
    TICK
    CZ 24 12 26 14 48 36 50 38 70 58 72 60 94 82 96 84 116 104 118 106 144 138 146 140 156 150 158 152 166 160 168 162 178 172 180 174 188 182 190 184
    CX 25 13 27 15 47 35 49 37 51 39 71 59 73 61 93 81 95 83 97 85 145 139 147 141 155 149 157 151 159 153 167 161 169 163 177 171 179 173 181 175
    DEPOLARIZE2(0.001) 24 12 26 14 48 36 50 38 70 58 72 60 94 82 96 84 116 104 118 106 144 138 146 140 156 150 158 152 166 160 168 162 178 172 180 174 188 182 190 184 25 13 27 15 47 35 49 37 51 39 71 59 73 61 93 81 95 83 97 85 145 139 147 141 155 149 157 151 159 153 167 161 169 163 177 171 179 173 181 175
